event_id,customer_id,timestamp,event_type,product_viewed,session_duration_seconds
EVT00000023,CUST000001,2025-01-02 12:00:00,app_login,none,105
EVT00000066,CUST000001,2025-01-02 21:00:00,app_login,none,214
EVT00000009,CUST000001,2025-01-05 17:00:00,app_login,none,258
EVT00000012,CUST000001,2025-01-11 15:00:00,app_login,none,267
EVT00000069,CUST000001,2025-01-13 14:00:00,app_login,none,299
EVT00000047,CUST000001,2025-01-14 17:00:00,app_login,none,188
EVT00000058,CUST000001,2025-01-14 17:00:00,app_login,none,33
EVT00000057,CUST000001,2025-01-22 08:00:00,app_login,none,126
EVT00000052,CUST000001,2025-01-24 16:00:00,app_login,none,115
EVT00000061,CUST000001,2025-01-30 09:00:00,app_login,none,124
EVT00000039,CUST000001,2025-02-02 12:00:00,app_login,none,96
EVT00000029,CUST000001,2025-02-02 14:00:00,app_login,none,84
EVT00000021,CUST000001,2025-02-07 18:00:00,app_login,none,205
EVT00000050,CUST000001,2025-02-08 07:00:00,app_login,none,189
EVT00000065,CUST000001,2025-02-09 07:00:00,app_login,none,231
EVT00000074,CUST000001,2025-02-13 16:00:00,app_login,none,105
EVT00000027,CUST000001,2025-02-19 21:00:00,app_login,none,142
EVT00000051,CUST000001,2025-02-26 07:00:00,app_login,none,21
EVT00000004,CUST000001,2025-03-01 07:00:00,app_login,none,235
EVT00000034,CUST000001,2025-03-01 13:00:00,app_login,none,227
EVT00000068,CUST000001,2025-03-01 20:00:00,app_login,none,256
EVT00000062,CUST000001,2025-03-02 12:00:00,app_login,none,39
EVT00000006,CUST000001,2025-03-04 08:00:00,app_login,none,56
EVT00000001,CUST000001,2025-03-04 19:00:00,app_login,none,200
EVT00000016,CUST000001,2025-03-05 09:00:00,app_login,none,289
EVT00000071,CUST000001,2025-03-18 11:00:00,app_login,none,178
EVT00000020,CUST000001,2025-03-19 08:00:00,app_login,none,71
EVT00000028,CUST000001,2025-03-19 08:00:00,app_login,none,108
EVT00000022,CUST000001,2025-03-23 15:00:00,app_login,none,240
EVT00000011,CUST000001,2025-03-26 15:00:00,app_login,none,116
EVT00000035,CUST000001,2025-03-26 15:00:00,app_login,none,276
EVT00000037,CUST000001,2025-03-27 13:00:00,app_login,none,29
EVT00000013,CUST000001,2025-04-01 08:00:00,app_login,none,39
EVT00000045,CUST000001,2025-04-02 10:00:00,app_login,none,202
EVT00000008,CUST000001,2025-04-04 08:00:00,app_login,none,231
EVT00000046,CUST000001,2025-04-05 07:00:00,app_login,none,193
EVT00000055,CUST000001,2025-04-06 09:00:00,app_login,none,102
EVT00000032,CUST000001,2025-04-07 10:00:00,app_login,none,49
EVT00000024,CUST000001,2025-04-07 16:00:00,app_login,none,159
EVT00000030,CUST000001,2025-04-08 10:00:00,app_login,none,240
EVT00000067,CUST000001,2025-04-11 17:00:00,app_login,none,226
EVT00000017,CUST000001,2025-04-13 07:00:00,app_login,none,46
EVT00000059,CUST000001,2025-04-15 08:00:00,app_login,none,66
EVT00000040,CUST000001,2025-04-16 20:00:00,app_login,none,172
EVT00000089,CUST000001,2025-04-16 21:00:00,sms_click,none,312
EVT00000088,CUST000001,2025-04-19 10:00:00,customer_care_chat,none,138
EVT00000026,CUST000001,2025-04-20 16:00:00,app_login,none,43
EVT00000036,CUST000001,2025-04-24 14:00:00,app_login,none,142
EVT00000072,CUST000001,2025-04-24 15:00:00,app_login,none,217
EVT00000063,CUST000001,2025-04-26 20:00:00,app_login,none,210
EVT00000010,CUST000001,2025-04-29 17:00:00,app_login,none,234
EVT00000064,CUST000001,2025-04-30 20:00:00,app_login,none,50
EVT00000056,CUST000001,2025-05-01 15:00:00,app_login,none,289
EVT00000049,CUST000001,2025-05-03 16:00:00,app_login,none,188
EVT00000003,CUST000001,2025-05-09 07:00:00,app_login,none,111
EVT00000005,CUST000001,2025-05-10 08:00:00,app_login,none,285
EVT00000041,CUST000001,2025-05-11 20:00:00,app_login,none,283
EVT00000048,CUST000001,2025-05-13 13:00:00,app_login,none,78
EVT00000054,CUST000001,2025-05-14 17:00:00,app_login,none,187
EVT00000038,CUST000001,2025-05-17 10:00:00,app_login,none,290
EVT00000015,CUST000001,2025-05-18 14:00:00,app_login,none,20
EVT00000018,CUST000001,2025-05-19 19:00:00,app_login,none,264
EVT00000002,CUST000001,2025-05-25 18:00:00,app_login,none,44
EVT00000070,CUST000001,2025-05-27 14:00:00,app_login,none,235
EVT00000043,CUST000001,2025-05-28 10:00:00,app_login,none,40
EVT00000087,CUST000001,2025-05-31 07:00:00,product_page_view,personal,443
EVT00000014,CUST000001,2025-05-31 14:00:00,app_login,none,256
EVT00000025,CUST000001,2025-06-01 12:00:00,app_login,none,75
EVT00000019,CUST000001,2025-06-01 13:00:00,app_login,none,44
EVT00000053,CUST000001,2025-06-01 18:00:00,app_login,none,240
EVT00000084,CUST000001,2025-06-02 20:00:00,product_page_view,personal,284
EVT00000044,CUST000001,2025-06-05 15:00:00,app_login,none,189
EVT00000076,CUST000001,2025-06-05 18:00:00,loan_calculator_used,personal,477
EVT00000086,CUST000001,2025-06-06 12:00:00,product_page_view,personal,338
EVT00000083,CUST000001,2025-06-08 20:00:00,product_page_view,personal,230
EVT00000031,CUST000001,2025-06-09 20:00:00,app_login,none,141
EVT00000007,CUST000001,2025-06-10 07:00:00,app_login,none,82
EVT00000060,CUST000001,2025-06-12 09:00:00,app_login,none,270
EVT00000073,CUST000001,2025-06-12 09:00:00,app_login,none,116
EVT00000079,CUST000001,2025-06-13 14:00:00,loan_calculator_used,personal,296
EVT00000033,CUST000001,2025-06-13 16:00:00,app_login,none,152
EVT00000042,CUST000001,2025-06-13 17:00:00,app_login,none,124
EVT00000085,CUST000001,2025-06-16 11:00:00,product_page_view,personal,460
EVT00000082,CUST000001,2025-06-17 09:00:00,loan_calculator_used,personal,347
EVT00000075,CUST000001,2025-06-17 22:00:00,loan_calculator_used,personal,34
EVT00000078,CUST000001,2025-06-20 07:00:00,loan_calculator_used,personal,226
EVT00000077,CUST000001,2025-06-22 19:00:00,product_page_view,personal,242
EVT00000081,CUST000001,2025-06-24 14:00:00,product_page_view,personal,552
EVT00000080,CUST000001,2025-06-25 18:00:00,loan_calculator_used,personal,292
EVT00000135,CUST000002,2025-01-01 12:00:00,app_login,none,239
EVT00000139,CUST000002,2025-01-01 15:00:00,app_login,none,158
EVT00000125,CUST000002,2025-01-02 20:00:00,app_login,none,93
EVT00000179,CUST000002,2025-01-04 16:00:00,app_login,none,158
EVT00000160,CUST000002,2025-01-08 16:00:00,app_login,none,82
EVT00000195,CUST000002,2025-01-11 21:00:00,app_login,none,277
